,PC_1,PC_2,PC_3,class,CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
ETH,-0.35712007632669385,-1.6728921006467437,-0.37171052753332434,0,Ethereum,Ethash,PoW,107684222.6865,0
XMR,-0.36260618190581534,-1.8352312022899544,-0.28646789219122365,0,Monero,CryptoNight-V7,PoW,17201143.1449131,0
ETC,-0.35553564821452643,-1.6730139174810676,-0.3717194111477657,0,Ethereum Classic,Ethash,PoW,113359703.0,210000000
ZEC,-0.35367354656785716,-1.6824097928682458,-0.3528305747659044,0,ZCash,Equihash,PoW,7383056.25,21000000
BTS,-0.1977289952047638,1.9744622595943921,-1.5357556253977356,1,Bitshares,SHA-512,PoS,2741570000.0,3600570502
DGB,-0.09203742832301695,-1.500224151996499,-0.45378030115914436,0,DigiByte,Multiple,PoW,11406219141.0,21000000000
KOBO,-0.0808211295632105,1.286670473000364,1.170357184819442,1,KoboCoin,X15,PoW/PoS,25542535.5881841,350000000
XMY,-0.30477772544164283,-1.484066231295769,-0.4514351401883774,0,MyriadCoin,Multiple,PoW,1688254250.0,2000000000
QRK,-0.3265042195561423,-0.3793170616643415,-0.30257804332309013,0,QuarkCoin,Quark,PoW,259557164.91477,247000000
RIC,-0.3355176997990572,-1.1792783438198018,0.18154250887316106,0,Riecoin,Groestl,PoW,49548585.14129171,84000000
DMD,-0.21919877727640202,0.5611351505986928,1.1073610827166136,1,Diamond,Groestl,PoW/PoS,3304487.74735637,4380000
XVG,-0.09057020752985163,-1.5002368898929916,-0.4543698681468818,0,Verge,Multiple,PoW,15929530669.1206,16555000000
EXCL,-0.2670963422131521,2.1738753860173734,-1.7496806130742806,1,Exclusive Coin,PoS,PoS,5679705.0,0
FTC,-0.34503008444250316,-1.4622572348064233,0.004149611596141509,0,FeatherCoin,NeoScrypt,PoW,208669093.00773,336000000
MAX,-0.19502156374784754,1.188089411497878,1.660267844900894,1,MaxCoin,SHA3,PoW/PoS,61445805.0,100000000
MED,-0.35909282641168755,-1.8068404524589432,-0.2804998926715955,0,MediterraneanCoin,HybridScryptHash256,PoW,40431856.9,200000000
ORB,-0.23176576430543697,0.27838782523544436,0.9300043891009357,1,Orbitcoin,NeoScrypt,PoW/PoS,3220616.279225,3770000
TES,-0.25938055523086695,0.7465910807466333,-1.1165663368902279,1,TeslaCoin,Multiple,PoS,80260463.7331396,100000000
TIT,-0.21154970919521085,1.8642741373030742,-0.819485911873783,1,TittieCoin,PHI1612,PoS,1622326490.46336,2300000000
VTC,-0.3394665249244073,-1.0884667994701396,-0.21935955891455977,0,Vertcoin,Lyra2REv2,PoW,51173723.81663471,84000000
XCR,-0.2599658661843295,0.7466365653046696,-1.116565864820332,1,Crypti,Multiple,PoS,100000000.0,0
BURST,-0.1521448284702563,1.0820523111590616,5.794690421997076,1,BurstCoin,Shabal256,PoC,1813033920.0,2158812800
SJCX,-0.25154097278374044,2.0376603902373756,-1.5958599555659523,1,StorjCoin,Counterparty,PoS,51173144.0,500000000
FAIR,-0.21885484406884373,0.5611097853925242,1.1073528935752694,1,FairCoin,Groestl,PoW/PoS,53193831.0,0
FLDC,-0.34306381442158684,-1.8082738655544308,-0.28078436918930766,0,Folding Coin,Stanford Folding,PoW,719416990.0,1000000000
UIS,-0.3316959881473268,-1.4820304676441025,-0.45108777047349424,0,Unitus,Multiple,PoW,65113302.0,0
CYP,-0.34493291625165806,-1.3921741145591753,0.024308062205890994,0,CypherPunkCoin,QuBit,PoW,6365285.0,0
XCN,-0.33419090986965866,-1.8090821133294885,-0.2808434789450756,0,Cryptonite,M7 POW,PoW,708506520.0,1840000000
NXS,-0.21938486793872397,1.1551687439234,1.868854812292241,1,Nexus,SHA3,PoW/nPoS,63657220.0,78000000
CTO,-0.3636017335462562,-1.8277050233822527,-0.28489513876757616,0,Crypto,Lyra2RE,PoW,13742738.0,65789100
DRZ,-0.19053896646361923,1.1957207932338418,1.5494236029966169,1,Droidz,QUAIT,PoW/PoS,8568038.35935056,5060000
EXP,-0.3577286161307203,-1.6728474180996251,-0.3716948906827802,0,Expanse,Ethash,PoW,10495278.0,16906397
SC,-0.054615012040515644,-1.8388165009321196,-0.2902075243700135,0,Siacoin,Blake2b,PoW,33098296530.0,0
EGC,-0.0832880296770769,1.2868600672934727,1.1703714248887247,1,EverGreenCoin,X15,PoW/PoS,13530556.4180753,26298000
DCR,-0.012990870342142594,0.5387998781112999,1.0964750760027044,1,Decred,BLAKE256,PoW/PoS,10365046.928166099,21000000
HODL,-0.36067513561715625,-1.806697499010116,-0.28048148576185306,0,HOdlcoin,1GB AES Pattern Search,PoW,11448949.0,81962100
PWR,-0.10701366417293308,0.9951221498205464,1.2545285235640453,1,PWR Coin,NIST5,PoW/PoS,10069449031.9252,0
SOIL,-0.36267061942578604,-1.8205827849818175,-0.283398463371356,0,SoilCoin,Dagger,PoW,5702048.0,30000000
SIB,-0.36123174420715937,-1.806646600587042,-0.2804790824016543,0,SibCoin,X11GOST,PoW,17263355.0,24000000
NEBU,-0.26684156639542833,2.1738560948458225,-1.7496837667310081,1,Nebuchadnezzar,PoS,PoS,20000000.0,20000000
VIP,-0.1816317457993196,1.0006438168358203,1.2561974060721022,1,VIP Tokens,NIST5,PoW/PoS,83450403.0,90000000
LIR,-0.25780120775536314,2.0537900606813313,-1.6123985409686812,1,Let it Ride,POS 3.0,PoS,38589808.6658096,33500000
KMD,-0.2764387897812677,-0.7948114289415479,-0.2802713250382377,0,Komodo,Equihash,dPoW/PoW,115898131.0,200000000
COVAL,-0.31583901337783354,-1.4832301637357728,-0.451289661613098,0,Circuits of Value,Multiple,PoW,1000000000.0,1200000000
BUZZ,0.1494734176859593,1.1817555550063545,1.568566941348925,1,BuzzCoin,SHA-256D,PoW/PoS,19577787259.0,20000000000
XPO,-0.26603781342619315,2.173795432267534,-1.7496948553403704,1,Opair,PoS,PoS,74033806.79496829,74000000
XZC,-0.363707708888362,-1.8277090137915741,-0.2848959009274275,0,ZCoin,Lyra2Z,PoW,7568281.24956067,21400000
CFC,-0.26572442076544706,2.1737729666966574,-1.749706077535891,1,CoffeeCoin,PoS,PoS,148716816.0,39999898
GNJ,-0.1885174070583714,1.1955402345076356,1.5493862503010565,1,GanjaCoin V2,X14,PoW/PoS,100000000.0,100000000
TEAM,-0.2647951437781002,2.173698547455885,-1.749694016796121,1,TeamUP,PoS,PoS,17818682.1654,301000000
LANA,-0.08167508753647798,1.199135818009083,1.5721362554833347,1,LanaCoin,SHA-256D,PoW/PoS,1082162635.5368302,7506000000
ELE,-0.35754191887185965,-1.6728614389471292,-0.3716978728600107,0,Elementrem,Ethash,PoW,26205539.0,26205539
ZCL,-0.3536868858729699,-1.6824088054253403,-0.3528302784395831,0,ZClassic,Equihash,PoW,5613550.0,21000000
ARK,2.0719229090453717,0.8174438374773564,-0.4029637785758758,1,ARK,DPoS,DPoS,108202084.0,125000000
FRE,-0.266395178551561,2.173822403894167,-1.7496899239243318,1,FreeCoin,PoS,PoS,50000000.0,50000000
XCRE,-0.26684156639542794,2.1738560948458234,-1.7496837667310088,1,Creatio,PoS,PoS,20000000.0,20000000
ASAFE2,-0.2586176049610908,1.8496394911164427,-0.967999826357505,1,Allsafe,Quark,PoS,10517772.7391666,15000000
LTCR,-0.22692225488519477,0.3481107310996247,0.950108909842087,1,LiteCreed,QuBit,PoW/PoS,30227750.0,78835200
HXX,-0.364100745848523,-1.82766688066236,-0.2848910440075872,0,HexxCoin,Lyra2RE,PoW,1876146.4435959999,9999999
CTL,-0.361295045253047,-1.8353322494873012,-0.28647383734948695,0,Citadel,CryptoNight-V7,PoW,10969318.522954,185000000
ZER,-0.3537063894641318,-1.682407275395664,-0.3528303463899649,0,Zero,Equihash,PoW,6921653.89980891,17000000
ZOI,-0.3638943303127655,-1.8276823978420045,-0.284894251093639,0,Zoin,Lyra2RE,PoW,18545757.5,21000000
DBIX,-0.3616300144668815,-1.8066109144928373,-0.2804724820591947,0,DubaiCoin,Dagger-Hashimoto,PoW,2232901.0,2232901
TAJ,-0.19015834061205136,1.1956862774391819,1.5494200286307689,1,TajCoin,Blake2S,PoW/PoS,12184195.9258495,36900000
ATMOS,-0.2654917112759993,2.173754224289796,-1.7497024394777925,1,Atmos,PoS,PoS,111135836.889,110290030
CXT,-0.2997430306827044,-0.7396343800863426,0.3304034408897708,0,Coinonat,NIST5,PoW,10123200.0,48252000
MCRN,-0.26117660523625896,2.1734285496028196,-1.7497619958781194,1,MacronCoin,PoS,PoS,401421401.0,400000000
PHR,-0.2668330589905798,2.1738552493968695,-1.749682702685497,1,Phreak,PoS,PoS,11390225.974277198,30000000
HTML5,0.8836267505241191,1.2133435168719973,1.160165878718713,1,HTML5 Coin,X15,PoW/PoS,40659020000.0,90000000000
QTUM,-0.25685008388538366,2.0537182193530903,-1.6124113370607045,1,QTUM,POS 3.0,PoS,100000000.0,100000000
QRL,-0.36144460621910746,-1.835319452725151,-0.286480539191456,0,Quantum Resistant Ledger,CryptoNight-V7,PoW,69036016.8340164,105000000
ESP,0.5952728027661921,1.1250477122787466,1.5381460602675865,1,Espers,536,PoW/PoS,22801882871.0,50000000000
DYN,-0.3614609696567664,-1.8066256345055023,-0.28047812477118295,0,Dynamic,Argon2d,PoW,19784224.6512734,0
NANO,-0.300621766732202,-1.820613174853005,-0.28469996275676435,0,Nano,Blake2b,PoW,133248297.0,340282367
CHAN,-0.3611549341146101,-1.8066535500309808,-0.2804799090384404,0,ChanCoin,Cloverhash,PoW,18407259.0885883,30000000
DNR,-0.18281667833075133,1.0007332570434888,1.2562137045172002,1,Denarius,NIST5,PoW/PoS,4171382.0,10000000
VUC,-0.1815661116250098,1.0006383111986,1.2561997071405222,1,Virta Unique Coin,NIST5,PoW/PoS,62942075.0,120000000
BTPL,-0.18992731847533093,1.200178260946245,1.5573763004196481,1,Bitcoin Planet,Skein,PoW/PoS,6804362.0,100000000
BTX,-0.3612579414338656,-1.806644194892506,-0.2804790366430917,0,Bitcore,Time Travel,PoW,17801865.1605478,21000000
SMART,-0.26886825482355386,-1.1824149233302006,0.17398461760896,0,SmartCash,Keccak,PoW,2241009149.22257,5000000000
SIGT,-0.25479739081879327,2.0379590400903003,-1.5958516889419572,1,Signatum,SkunkHash v2 Raptor,PoS,107972766.0,137500000
CRM,-0.18962180506218573,1.2001556452965407,1.557369513584429,1,Cream,Skein,PoW/PoS,47331802.477423795,100000000
VET,2.607649243709392,0.5943250996233501,4.768639648060094,1,Vechain,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466
STCN,-0.2666567892758875,2.1738415194474965,-1.7496826588520384,1,Stakecoin,PoS,PoS,4000000.0,61599965
ODN,-0.24396914535147712,1.977960878385223,-1.5351681346392692,1,Obsidian,SHA-512,PoS,25000000.0,91388946
ADA,0.5093314643407237,1.969375685955241,-1.6077475283613576,1,Cardano,Ouroboros,PoS,25927070538.0,45000000000
BTCZ,-0.16043203205131884,-1.697166999565729,-0.35449460422886436,0,BitcoinZ,Equihash,PoW,5211553258.01514,21000000000
TZC,-0.22750444692426447,0.27806383475050295,0.9299593749063179,1,TrezarCoin,NeoScrypt,PoW/PoS,182638400.0,400000000
VIVO,-0.3488401364991415,-1.4619685307100811,0.004195531357044549,0,VIVO Coin,NeoScrypt,PoW,4165967.57499639,27000000
RUP,-0.2686447110018987,1.1402687651653391,-0.884824993830918,1,Rupee,Lyra2REv2,PoS,24000000.0,24000000
BTG,-0.3535995243917527,-1.6824152723645058,-0.35283221913335355,0,Bitcoin Gold,Equihash,PoW,17202361.088994,21000000
NAMO,-0.16988637348987579,0.9997504235659056,1.2560755749251407,1,NamoCoin,NIST5,PoW/PoS,560563220.0,1200000000
LUX,-0.1943761954263138,1.3780966138642614,0.772149071034415,1,LUXCoin,PHI1612,PoW/PoS,8305775.31777569,60000000
PIRL,-0.3615301572449117,-1.8206699320485864,-0.2834079715401822,0,Pirl,Dagger,PoW,33986980.0,156306732.71
BTDX,-0.21132235773520433,1.3611799001708922,0.623269877178409,1,Bitcloud 2.0,Quark,PoW/PoS,30711550.5294042,200000000
KEK,-0.25709604910153605,2.0381646663391866,-1.5958113329077084,1,KekCoin,POS 2.0,PoS,12330806.30517,21000000
INN,-0.34869134099832133,-1.46197993354442,0.004194481395975031,0,Innova,NeoScrypt,PoW,6375259.04,45000000
ELLA,-0.3557801584744929,-1.6729973274080416,-0.3717052082343275,0,Ellaism,Ethash,PoW,12756367.0,280000000
GBX,-0.3487923373367805,-1.4619721725762247,0.0041950709774416835,0,GoByte,NeoScrypt,PoW,5832306.875,31800000
TAU,2.0760319219102006,0.817131579249002,-0.40300806958812024,1,Lamden Tau,DPoS,DPoS,288090567.493887,500000000
ECA,0.2513984086087544,0.9679436101747738,1.250325670167188,1,Electra,NIST5,PoW/PoS,28399150208.0,30000000000
XSH,-0.32371018013744146,-1.482635852979476,-0.45118247119293714,0,SHIELD,Multiple,PoW,481730566.566176,660000000
DAXX,-0.28059352524816766,-1.6787726711973656,-0.37215749501625583,0,DaxxCoin,Ethash,PoW,520891780.0,10000000000
BWK,-0.22840310706514852,1.4890619802533975,-0.3350685586007023,1,Bulwark,NIST5,PoS,13247178.880728599,27716121
KLKS,-0.258532366778884,1.8496330735107356,-0.9680010933664652,1,Kalkulus,Quark,PoS,16955764.902064003,20000000
LTHN,-0.35207216099163824,-1.83603254144775,-0.28657666207876625,0,Lethean,CryptoNight-V7,PoW,441250233.377,999481516
PHO,0.7570583023739166,-1.269166090252354,0.16223094950520442,0,Photon,BLAKE256,PoW,30089671530.5228, 90000000000
SPK,-0.3488564311031611,-1.4619671950883255,0.0041951415138464666,0,SparksPay,NeoScrypt,PoW,7847417.33355824,21000000
WAGE,-0.2577202737292071,1.8495708013937064,-0.9680066032928077,1,Digiwage,Quark,PoS,27299680.0,120000000
GUN,-0.3431391651357756,-1.4624007475070187,0.004128155471596064,0,GunCoin,NeoScrypt,PoW,299797953.0,500000000
ITZ,-0.33510245123353005,-1.1768048133551614,0.17482876167797498,0,Interzone,C11,PoW,11916588.09471,23000000
TPAY,-0.25800038456482005,2.0538049880918408,-1.6123951814290016,1,TokenPay,POS 3.0,PoS,20445861.534425102,25000000
MCT,-0.28644064008651754,0.5558526744800283,-1.0371650786514188,1,1717 Masonic Commemorative Token,Ethash,PoS,1618033.0,1618033
MUN,-0.36144778067913635,-1.8066274071252892,-0.2804744105938476,0,MUNcoin,SkunkHash,PoW,4818338.98949984,16600000
TRF,-0.36139065826535716,-1.8206790440019778,-0.28341812586573123,0,Travelflex,Dagger,PoW,107325266.02778299,100000000
KREDS,-0.32754046207632553,-1.089371540903517,-0.2194971825305072,0,KREDS,Lyra2REv2,PoW,643795911.540095,1100000000
BBP,-0.09286954743744123,1.071410977329538,5.78558773277644,1,BiblePay,Proof-of-BibleHash,POBh,1772091549.88818,5200000000
LCC,-0.2020496725047525,1.0908433412484486,5.815463174751226,1,LitecoinCash,SHA-256 + Hive,PoW + Hive,638382332.208514,840000000
SPD,-0.2178822965959077,0.5635403289219582,1.1006368331951084,1,Stipend,C11,PoW/PoS,11251342.1879021,19340594
POA,-0.2224679720062646,1.0944466359617973,5.823455933116062,1,Poa Network,Proof-of-Authority,PoA,204479039.0,252460800
ELP,-0.14549392696368335,1.011421091984133,1.0127064997616728,1,Ellerium,XEVAN,PoW/PoS,419275.38,60000000
ONT,-0.23959557967195658,2.03659573862828,-1.5960957804252258,1,Ontology,VBFT,PoS,650848625.0,1000000000
CLO,-0.30834768796101364,-1.6766426768288287,-0.3719795111999523,0,Callisto Network,Ethash,PoW,247612453.0,6500000000
ADK,-0.36113598595373514,-1.80665502325769,-0.28048171787708936,0,Aidos Kuneen,IMesh,PoW,25000000.0,25000000
BSX,-0.18245053873815575,1.0007052907859268,1.25621058303409,1,Bitspace,NIST5,PoW/PoS,13787854.6277781,50000000
BTL,-0.3528315778253881,-1.6824731765276755,-0.35284313883723156,0,Bitrolium,Equihash,PoW,71355477.0,70000000
ALPS,-0.361513409771151,-1.8278774559836934,-0.2849097367267101,0,Alpenschillling,Lyra2Z,PoW,27340501.6514783,300000000
BITG,-0.25712383083343415,2.038167099159676,-1.5958104964398578,1,Bitcoin Green,Green Protocol,PoS,9803691.3618195,21000000
DEV,-0.2663282208991626,2.173816627736179,-1.7496866498295778,1,Deviant Coin,PoS,PoS,21876586.8530324,88000000
SEM,2.149395001144555,0.7167775767473228,-0.2954129880261828,1,Semux,Semux BFT consensus,DPoS,1231147.0,100000000
CARE,-0.21050045706586334,1.3611190589219333,0.6232516190458044,1,Carebit,Quark,PoW/PoS,139739596.506702,200000000
NZL,-0.26646837531812434,2.1738271752261134,-1.7496845387925681,1,Zealium,PoS,PoS,11075254.0929996,80000000
PROTON,-0.2701033479034869,1.1404442232396235,-0.8847844898296156,1,Proton,X16R,PoS,4403800.0,45000000
JUMP,-0.29986057521644244,-0.7396250910524876,0.3304026373189021,0,Jumpcoin,NIST5,PoW,21069346.252259802,21000000
INFX,-0.36395694634501713,-1.8276778765694075,-0.284892198506583,0,Infinex,Lyra2RE,PoW,5097689.71077377,26280000
XBI,-0.14724869627160567,0.8503991798664802,0.5889209023900187,1,Bitcoin Incognito,XEVAN,PoS/PoW,10904963.0923455,21000000
KEC,-0.36147701809253846,-1.806624898925044,-0.2804731835632026,0,KEYCO,Tribus,PoW,795447.0,18000000
GIN,-0.36379211402228073,-1.827702530596533,-0.28489539171398437,0,GINcoin,Lyra2Z,PoW,6986399.70430446,10500000
LOKI,0.12499023273346731,-1.872078637655447,-0.29358906598672385,0,Loki,CryptoNight Heavy,PoW,19153632.0,150000000
MGD,-0.3583862992702317,-1.8069011316898604,-0.2805290905401188,0,MassGrid,Jump Consistent Hash,PoW,135862416.039898,168000000
VIG,-0.14395097560334386,1.2039055329217188,1.572591688143743,1,TheVig,SHA-256D,PoW/PoS,33238183.7225834,100000000
DKD,-0.12847898974528815,1.7751585240512024,-0.42091386119304286,1,Dekado,X15,PoS,30284196.369129,90000000
POSQ,-0.2540147786571963,1.84928507043496,-0.9680225083304206,1,Poseidon Quark,Quark,PoS,2716264.95302831,650000000 
MUSE,0.420776845260129,1.5834739014648365,-1.060861534388754,1,Muse,DPoS,PoS,18194936.0,18081806 
XMN,-0.34171071126058306,-1.0882314024735809,-0.2193119949983504,0,Motion,X16R,PoW,8125865.02097646,22075700
PLUS1,-0.36135860258089525,-1.8066353800892425,-0.2804760058812325,0,PlusOneCoin,HMQ1725,PoW,8645406.16776286,21000000
TRVC,-0.22379766485705638,0.6520610652352897,0.7064887199950773,1,Trivechain,X16R,PoW/PoS,36923120.6205934,82546564
DTEM,-0.25859945538027784,1.8496380181799148,-0.967999477721736,1,Dystem,Quark,PoS,7082392.24744494,21000000
GIC,-0.2129396689814952,1.3613038243927493,0.623281389747039,1,Giant,Quark,PoW/PoS,5919489.76813523,5151000
ABS,-0.2227310003256624,0.6519148180637904,0.7064557899088751,1,Absolute Coin,Lyra2REv2,PoW/PoS,13332617.9413708,52500000
VITAE,-0.25757495101610933,1.8495604752462365,-0.9680123376347181,1,Vitae,Quark,PoS,66053877.6256106,100000000
WEBC,-0.34977136893725935,-1.836219045490983,-0.2865337306026749,0,Webchain,CryptoNight-V7,PoW,15580199.3087496,1750000000
RYO,-0.36068056871452175,-1.8066972549328273,-0.28047978000690094,0,Ryo,Cryptonight-GPU,PoW,4890897.0,88188888
URALS,-0.2615367843878093,-0.7290143561812646,0.08689061211284084,0,Urals Coin,XEVAN,PoW,14746153.0962884,210000000
QWC,2.228443201597289,-2.0317624335727262,-0.31722036078798066,0,Qwertycoin,CryptoNight Heavy,PoW,99553110528.8022,184470000000
KETAN,-0.26552720244897193,2.1737547009039724,-1.7496891570653328,1,Ketan,PoS,PoS,9327131.59708692,210000000
XDNA,-0.20249363754478675,0.5617939338466883,1.1003420013924174,1,XDNA,Keccak,PoW/PoS,4672513.84432375,366000000
KCASH,-0.20333984953744969,1.673503623093415,-1.302218791715961,1,Kcash,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000
XCG,-0.3411263846721016,-1.088276338018077,-0.21931521136013404,0,Xchange,X16R,PoW,9753753.61515394,100000000
AAC,-0.1915483329344682,1.0890093775742875,5.8098512977966745,1,Acute Angle Cloud,ECC 256K1,DPOS,1000000000.0,1000000000
CRYP,-0.26616443519887484,-1.6890511301280229,-0.35382487400612017,0,CrypticCoin,Equihash,PoW,4235111504.0,7600000000
BTXC,-0.19130423578217876,1.4997669857342504,-0.5785742628893172,1,Bettex coin,XEVAN,PoS,6787405.18013774,50000000
ACM,-0.3632024197636232,-1.8277477680564138,-0.2848992816956052,0,Actinium,Lyra2Z,PoW,13634850.0,84000000
BITM,0.604102938425441,0.7820001494021429,0.5836303042484957,1,BitMoney,XEVAN,Pos,208515864.36734298,70000000000
HERB,-0.2123594857084967,1.361259822676116,0.6232746221946477,1,HerbCoin,Quark,PoW/PoS,35312185.7437239,54000000
UMO,-0.35448022414105745,-1.8215601184111863,-0.2834806281587413,0,Universal Molecule,Blake,PoW,1578281.31341127,105120001.44
LIT,-0.35495915665555416,-1.8215229422460153,-0.2834799995355358,0,Lithium,Blake,PoW,15846721.248274697,25228800
PIRATE,-0.28154382745567275,0.5462258480990216,-1.0183070204923175,1,PirateCash,Equihash,PoS,13475920.0,105000000
EXO,-0.36144918113566954,-1.806627448209229,-0.2804732786916747,0,Exosis,Exosis,PoW,406091.925,21000000
BEAM,-0.35168508243927266,-1.6825622043813209,-0.35284444920193014,0,Beam,Equihash,PoW,35687520.0,262800000
GALI,-0.2127446710714749,1.3612890901776917,0.6232787977980193,1,Galilel,Quark,PoW/PoS,18265011.248600602,19035999
BTH,-0.35346703098716864,-1.6824252934260833,-0.3528339236624598,0,Bithereum,Equihash,PoW,25150787.5,30886000
CSPN,-0.25869427396413186,1.8496452017013445,-0.9679983274365103,1,Crypto Sports,Quark,PoS,1934701.67524713,13370000
SLC,-0.3441493441840515,-1.3922342754087056,0.024303185859606263,0,SLICE,QuBit,PoW,12925790.4226959,100000000
BEET,-0.14076729469046625,1.0110617124695358,1.012656633345436,1,Beetle Coin,XEVAN,PoW/PoS,198938144.363399,500000000
TTN,-0.10147268985455106,1.200655388127165,1.5722620396198048,1,Titan Coin,SHA-256D,PoW/PoS,896361168.0,5000000000
ALX,2.0850691844634475,0.8164518109290257,-0.4031461764057868,1,ALAX,DPoS,DPoS,1000000000.0,1000000000
UFO,-0.29087297391310823,-1.4663452463341642,0.0034056485959594743,0,UFO Coin,NeoScrypt,PoW,3824685012.0,4000000000
BLC,-0.3036996218089303,-1.8254678698377538,-0.2837447435585441,0,BlakeCoin,Blake,PoW,23356790.1494191,7000000000
GRS,-0.3351845004904059,-1.1793034618639922,0.1815377383792138,0,Groestlcoin,Groestl,PoW,73298203.8873662,105000000
RADS,-0.2670442816325374,2.173871338110605,-1.7496806418452062,1,Radium,PoS,PoS,3821245.74150193,9000000
LSK,2.072268279974778,0.8174175182252975,-0.40296707543449145,1,Lisk,DPoS,DPoS,120012140.0,159918400
FSC,-0.23136756887739038,0.27835713235469867,0.9300026102551276,1,FriendshipCoin,NeoScrypt,PoW/PoS,1120385.00502,60168145
J,-0.3321411601752661,-1.4819975741491946,-0.45107753033917564,0,JoinCoin,Multiple,PoW,3332922.5,2800000
VOLLAR,-0.33809700003939347,-1.8087497350372537,-0.2806614786901433,0,Vollar,Equihash+Scrypt,PoW,100000000.0,2100000000
EOS,2.077882896643037,0.8170053451161796,-0.4031118397850545,1,EOS,DPoS,DPoS,1020544523.0722,0
RCC,-0.3575674759887602,-1.6728595100335129,-0.37169752034121073,0,Reality Clash,Ethash,PoW,24487944.095820397,24487944
OXY,2.078650593822258,0.816948516284,-0.4031288938128964,1,Oxycoin,DPoS,DPoS,1122382283.37,0
WAVES,-0.22760163590273202,1.095353234635354,5.8254154753279375,1,Waves,Leased POS,LPoS,100000000.0,100000000
PART,-0.26700579336184366,2.17386849690509,-1.7496815426873233,1,Particl,PoS,PoS,9283137.5558676,8634140
BTT,23.63042431591708,-1.201129651206299,-0.6970098443929849,2,BitTorrent,TRC10,DPoS,989988713439.649,990000000000
NXT,-0.23587594692825253,2.011376547602424,-1.7262250145677378,1,Nxt,PoS,PoS/LPoS,1000000000.0,1000000000
ZEN,-0.3536741987836966,-1.6824097445879265,-0.3528305602772398,0,Horizen,Equihash,PoW,7296537.5,21000000
